file,duration,transcription
thesis-asr/audios/audio01_00.flac,5.658,naku naman ang hirap nito pero sige na nga subu subukan ko
thesis-asr/audios/audio01_01.flac,10.974,ayon sa kwento ng mga matatanda dito sa batangas noong unang panahon may isang magiting na batangueno na nagtagumpay sa pakikipaglaban sa mga kastila
thesis-asr/audios/audio01_02.flac,6.834,siya ay isang mandirigma na matapang at mayroong malaking puso para sa kanyang bayan
thesis-asr/audios/audio01_03.flac,5.615,sa bawat tagumpay niya lagi niyang sinasabi mabuhay ang batangas
thesis-asr/audios/audio01_04.flac,11.708,kaya hanggang ngayon kapag may nagawa kaming maganda dito sa bayan namin lagi namin sinasabi ang kanyang pangalan at pinupuri namin ang kanyang kabayanihan
thesis-asr/audios/audio01_05.flac,4.909,hindi laang naman pakikipaglaban ang sikat sa batangas
thesis-asr/audios/audio01_06.flac,7.820,sikat din ang mga pagkaing gawa dito tulad ng mga bulalo goto lomi
thesis-asr/audios/audio01_07.flac,6.742,at pati na rin ang mga festival tulad ng parada ng lechon at sublian festival
thesis-asr/audios/audio01_08.flac,7.702,at syempre hindi mawawala ang salitang eh sa bawat usapan ng mga taga batangas
thesis-asr/audios/audio01_09.flac,3.688,ganun talaga ang tono namin tono namin eh
thesis-asr/audios/audio01_10.flac,3.297,pero wag kayong mag alala hindi naman kami galit
thesis-asr/audios/audio01_11.flac,2.472,masayahin laang talaga ang mga batangueno
thesis-asr/audios/audio01_12.flac,8.114,kaya kung gusto ninyong magpakain sa batangas punta na kayo punta na kayo dito at siguradong hindi kayo magsisisi
thesis-asr/audios/audio01_13.flac,3.801,marami kayong makikilalang magagandang tao dine katulad ko
thesis-asr/audios/audio01_14.flac,8.000,sa totoo laang may nakalimutan akong idagdag idagdag kanina sa ating mga salita dito sa batangas
thesis-asr/audios/audio01_15.flac,3.797,hindi lang pala ang eh ang laging nasa dulo ng sinasabi namin
thesis-asr/audios/audio01_16.flac,8.395,minsan mara maririnig niyo maririnig niyo rin sa amin ang diba kaya naman kaya nga naman parang ganito
thesis-asr/audios/audio01_17.flac,5.735,galing mo talaga diba o kaya naman ang sarap naman nito ano nga
